Year;Best_current_length_for_message_#0
952;3
952;3
953;3
953;3
953;3
953;3
953;3
953;3
953;3
953;3
953;3
953;3
953;3
953;3
953;3
953;3
954;3
954;3
954;3
954;3
954;3
954;3
954;3
954;3
954;3
954;3
954;3
954;3
954;3
954;3
954;3
955;3
955;3
955;3
955;3
955;3
955;3
955;3
955;3
955;3
955;3
955;3
955;3
955;3
955;3
955;3
956;3
956;3
956;3
956;3
956;3
956;3
956;3
956;3
956;3
956;3
956;3
956;3
956;3
956;3
957;3
957;3
957;3
957;3
957;3
957;3
957;3
957;3
957;3
957;3
957;3
957;3
957;3
957;3
957;3
958;3
958;3
958;3
958;3
958;3
958;3
958;3
958;3
958;3
958;3
958;3
958;3
958;3
958;3
958;3
959;3
959;3
959;3
959;3
959;3
959;3
959;3
959;3
959;3
959;3
959;3
959;3
959;3
959;3
960;3
960;3
960;3
960;3
960;3
960;3
960;3
960;3
960;3
960;3
960;3
960;3
960;3
960;3
960;3
961;3
961;3
961;3
961;3
961;3
961;3
961;3
961;3
961;3
961;3
961;3
961;3
961;3
961;3
961;3
962;3
962;3
962;3
962;3
962;3
962;3
962;3
962;3
962;3
962;3
962;3
962;3
962;3
962;3
963;3
963;3
963;3
963;3
963;3
963;3
963;3
963;3
963;3
963;3
963;3
963;3
963;3
963;3
963;3
964;3
964;3
964;3
964;3
964;3
964;3
964;3
964;3
964;3
964;3
964;3
964;3
964;3
964;3
964;3
965;3
965;3
965;3
965;3
965;3
965;3
965;3
965;3
965;3
965;3
965;3
965;3
965;3
965;3
966;3
966;3
966;3
966;3
966;3
966;3
966;3
966;3
966;3
966;3
966;3
966;3
966;3
966;3
966;3
967;3
967;3
967;3
967;3
967;3
967;3
967;3
967;3
967;3
967;3
967;3
967;3
967;3
967;3
967;3
968;3
968;3
968;3
968;3
968;3
968;3
968;3
968;3
968;3
968;3
968;3
968;3
968;3
968;3
969;3
969;3
969;3
969;3
969;3
969;3
969;3
969;3
969;3
969;3
969;3
969;3
969;3
969;3
969;3
970;3
970;3
970;3
970;3
970;3
970;3
970;3
970;3
970;3
970;3
970;3
970;3
970;3
970;3
970;3
971;3
971;3
971;3
971;3
971;3
971;3
971;3
971;3
971;3
971;3
971;3
971;3
971;3
971;3
972;3
972;3
972;3
972;3
972;3
972;3
972;3
972;3
972;3
972;3
972;3
972;3
972;3
972;3
972;3
973;3
973;3
973;3
973;3
973;3
973;3
973;3
973;3
973;3
973;3
973;3
973;3
973;3
973;3
973;3
974;3
974;3
974;3
974;3
974;3
974;3
974;3
974;3
974;3
974;3
974;3
974;3
974;3
974;3
975;3
975;3
975;3
975;3
975;3
975;3
975;3
975;3
975;3
975;3
975;3
975;3
975;3
975;3
975;3
976;3
976;3
976;3
976;3
976;3
976;3
976;3
976;3
976;3
976;3
976;3
976;3
976;3
976;3
976;3
977;3
977;3
977;3
977;3
977;3
977;3
977;3
977;3
977;3
977;3
977;3
977;3
977;3
977;3
978;3
978;3
978;3
978;3
978;3
978;3
978;3
978;3
978;3
978;3
978;3
978;3
978;3
978;3
978;3
979;3
979;3
979;3
979;3
979;3
979;3
979;3
979;3
979;3
979;3
979;3
979;3
979;3
979;3
979;3
980;3
980;3
980;3
980;3
980;3
980;3
980;3
980;3
980;3
980;3
980;3
980;3
980;3
980;3
981;3
981;3
981;3
981;3
981;3
981;3
981;3
981;3
981;3
981;3
981;3
981;3
981;3
981;3
981;3
982;3
982;3
982;3
982;3
982;3
982;3
982;3
982;3
982;3
982;3
982;3
982;3
982;3
982;3
982;3
983;3
983;3
983;3
983;3
983;3
983;3
983;3
983;3
983;3
983;3
983;3
983;3
983;3
983;3
984;3
984;3
984;3
984;3
984;3
984;3
984;3
984;3
984;3
984;3
984;3
984;3
984;3
984;3
984;3
985;3
985;3
985;3
985;3
985;3
985;3
985;3
985;3
985;3
985;3
985;3
985;3
985;3
985;3
985;3
986;3
986;3
986;3
986;3
986;3
986;3
986;3
986;3
986;3
986;3
986;3
986;3
986;3
986;3
987;3
987;3
987;3
987;3
987;3
987;3
987;3
987;3
987;3
987;3
987;3
987;3
987;3
987;3
987;3
988;3
988;3
988;3
988;3
988;3
988;3
988;3
988;3
988;3
988;3
988;3
988;3
988;3
988;3
988;3
989;3
989;3
989;3
989;3
989;3
989;3
989;3
989;3
989;3
989;3
989;3
989;3
989;3
989;3
990;3
990;3
990;3
990;3
990;3
990;3
990;3
990;3
990;3
990;3
990;3
990;3
990;3
990;3
990;3
991;3
991;3
991;3
991;3
991;3
991;3
991;3
991;3
991;3
991;3
991;3
991;3
991;3
991;3
991;3
992;3
992;3
992;3
992;3
992;3
992;3
992;3
992;3
992;3
992;3
992;3
992;3
992;3
992;3
993;3
993;3
993;3
993;3
993;3
993;3
993;3
993;3
993;3
993;3
993;3
993;3
993;3
993;3
993;3
994;3
994;3
994;3
994;3
994;3
994;3
994;3
994;3
994;3
994;3
994;3
994;3
994;3
994;3
994;3
995;3
995;3
995;3
995;3
995;3
995;3
995;3
995;3
995;3
995;3
995;3
995;3
995;3
995;3
996;3
996;3
996;3
996;3
996;3
996;3
996;3
996;3
996;3
996;3
996;3
996;3
996;3
996;3
996;3
997;3
997;3
997;3
997;3
997;3
997;3
997;3
997;3
997;3
997;3
997;3
997;3
997;3
997;3
997;3
998;3
998;3
998;3
998;3
998;3
998;3
998;3
998;3
998;3
998;3
998;3
998;3
998;3
998;3
999;3
999;3
999;3
999;3
999;3
999;3
999;3
999;3
999;3
999;3
999;3
999;3
999;3
999;3
999;3
1000;3
1000;3
1000;3
1000;3
1000;3
1000;3
1000;3
1000;3
1000;3
1000;3
1000;3
1000;3
1000;3
1000;3
1000;3
1001;3
1001;3
1001;3
1001;3
1001;3
1001;3
1001;3
1001;3
1001;3
1001;3
1001;3
1001;3
1001;3
1001;3
1002;3
1002;3
1002;3
1002;3
1002;3
1002;3
1002;3
1002;3
1002;3
1002;3
1002;3
1002;3
1002;3
1002;3
1002;3
1003;3
1003;3
1003;3
1003;3
1003;3
1003;3
1003;3
1003;3
1003;3
1003;3
1003;3
1003;3
1003;3
1003;3
1003;3
1004;3
1004;3
1004;3
1004;3
1004;3
1004;3
1004;3
1004;3
1004;3
1004;3
1004;3
1004;3
1004;3
1004;3
1005;3
1005;3
1005;3
1005;3
1005;3
1005;3
1005;3
1005;3
1005;3
1005;3
1005;3
1005;3
1005;3
1005;3
1005;3
1006;3
1006;3
1006;3
1006;3
1006;3
1006;3
1006;3
1006;3
1006;3
1006;3
1006;3
1006;3
1006;3
1006;3
1006;3
1007;3
1007;3
1007;3
1007;3
1007;3
1007;3
1007;3
1007;3
1007;3
1007;3
1007;3
1007;3
1007;3
1007;3
1008;3
1008;3
1008;3
1008;3
1008;3
1008;3
1008;3
1008;3
1008;3
1008;3
1008;3
1008;3
1008;3
1008;3
1008;3
1009;3
1009;3
1009;3
1009;3
1009;3
1009;3
1009;3
1009;3
1009;3
1009;3
1009;3
1009;3
1009;3
1009;3
1009;3
1010;3
1010;3
1010;3
1010;3
1010;3
1010;3
1010;3
1010;3
1010;3
1010;3
1010;3
1010;3
1010;3
1010;3
1011;3
1011;3
1011;3
1011;3
1011;3
1011;3
1011;3
1011;3
1011;3
1011;3
1011;3
1011;3
1011;3
1011;3
1011;3
1012;3
1012;3
1012;3
1012;3
1012;3
1012;3
1012;3
1012;3
1012;3
1012;3
1012;3
1012;3
1012;3
1012;3
1012;3
1013;3
1013;3
1013;3
1013;3
1013;3
1013;3
1013;3
1013;3
1013;3
1013;3
1013;3
1013;3
1013;3
1013;3
1014;3
1014;3
1014;3
1014;3
1014;3
1014;3
1014;3
1014;3
1014;3
1014;3
1014;3
1014;3
1014;3
1014;3
1014;3
1015;3
1015;3
1015;3
1015;3
1015;3
1015;3
1015;3
1015;3
1015;3
1015;3
1015;3
1015;3
1015;3
1015;3
1015;3
1016;3
1016;3
1016;3
1016;3
1016;3
1016;3
1016;3
1016;3
1016;3
1016;3
1016;3
1016;3
1016;3
1016;3
1017;3
1017;3
1017;3
1017;3
1017;3
1017;3
1017;3
1017;3
1017;3
1017;3
1017;3
1017;3
1017;3
1017;3
1017;3
1018;3
1018;3
1018;3
1018;3
1018;3
1018;3
1018;3
1018;3
1018;3
1018;3
1018;3
1018;3
1018;3
1018;3
1018;3
1019;3
1019;3
1019;3
1019;3
1019;3
1019;3
1019;3
1019;3
1019;3
1019;3
1019;3
1019;3
1019;3
1019;3
1020;3
1020;3
1020;3
1020;3
1020;3
1020;3
1020;3
1020;3
1020;3
1020;3
1020;3
1020;3
1020;3
1020;3
1020;3
1021;3
1021;3
1021;3
1021;3
1021;3
1021;3
1021;3
1021;3
1021;3
1021;3
1021;3
1021;3
1021;3
1021;3
1021;3
1022;3
1022;3
1022;3
1022;3
1022;3
1022;3
1022;3
1022;3
1022;3
1022;3
1022;3
1022;3
1022;3
1022;3
1023;3
1023;3
1023;3
1023;3
1023;3
1023;3
1023;3
1023;3
1023;3
1023;3
1023;3
1023;3
1023;3
1023;3
1023;3
1024;3
1024;3
1024;3
1024;3
1024;3
1024;3
1024;3
1024;3
1024;3
1024;3
1024;3
1024;3
1024;3
1024;3
1024;3
1025;3
1025;3
1025;3
1025;3
1025;3
1025;3
1025;3
1025;3
1025;3
1025;3
1025;3
1025;3
1025;3
1025;3
1026;3
1026;3
1026;3
1026;3
1026;3
1026;3
1026;3
1026;3
1026;3
1026;3
1026;3
1026;3
1026;3
1026;3
1026;3
1027;3
1027;3
1027;3
1027;3
1027;3
1027;3
1027;3
1027;3
1027;3
1027;3
1027;3
1027;3
1027;3
1027;3
1027;3
1028;3
1028;3
1028;3
1028;3
1028;3
1028;3
1028;3
1028;3
1028;3
1028;3
1028;3
1028;3
1028;3
1028;3
1029;3
1029;3
1029;3
1029;3
1029;3
1029;3
1029;3
1029;3
1029;3
1029;3
1029;3
1029;3
1029;3
1029;3
1029;3
1030;3
1030;3
1030;3
1030;3
1030;3
1030;3
1030;3
1030;3
1030;3
1030;3
1030;3
1030;3
1030;3
1030;3
1030;3
1031;3
1031;3
1031;3
1031;3
1031;3
1031;3
1031;3
1031;3
1031;3
1031;3
1031;3
1031;3
1031;3
1031;3
1032;3
1032;3
1032;3
1032;3
1032;3
1032;3
1032;3
1032;3
1032;3
1032;3
1032;3
1032;3
1032;3
1032;3
1032;3
1033;3
1033;3
1033;3
1033;3
1033;3
1033;3
1033;3
1033;3
1033;3
1033;3
1033;3
1033;3
1033;3
1033;3
1033;3
1034;3
1034;3
1034;3
1034;3
1034;3
1034;3
1034;3
1034;2
1034;2
1034;2
1034;2
1034;2
1034;2
1034;2
1035;2
1035;2
1035;2
1035;2
1035;2
1035;2
1035;2
1035;2
1035;2
1035;2
1035;2
1035;2
1035;2
1035;2
1035;2
1036;2
1036;2
1036;2
1036;2
1036;2
1036;2
1036;2
1036;2
1036;2
1036;2
1036;2
1036;2
1036;2
1036;2
1036;2
1037;2
1037;2
1037;2
1037;2
1037;2
1037;2
1037;2
1037;2
1037;2
1037;2
1037;2
1037;2
1037;2
1037;2
1038;2
1038;2
1038;2
1038;2
1038;2
1038;2
1038;2
1038;2
1038;2
1038;2
1038;2
1038;2
1038;2
1038;2
1038;2
1039;2
1039;2
1039;2
1039;2
1039;2
1039;2
1039;2
1039;2
1039;2
1039;2
1039;2
1039;2
1039;2
1039;2
1039;2
1040;2
1040;2
1040;2
1040;2
1040;2
1040;2
1040;2
1040;2
1040;2
1040;2
1040;2
1040;2
1040;2
1040;2
1041;2
1041;2
1041;2
1041;2
1041;2
1041;2
1041;2
1041;2
1041;2
1041;2
1041;2
1041;2
1041;2
1041;2
1041;2
1042;2
1042;2
1042;2
1042;2
1042;2
1042;2
1042;2
1042;2
1042;2
1042;2
1042;2
1042;2
1042;2
1042;2
1042;2
1043;2
1043;2
1043;2
1043;2
1043;2
1043;2
1043;2
1043;2
1043;2
1043;2
1043;2
1043;2
1043;2
1043;2
1044;2
1044;2
1044;2
1044;2
1044;2
1044;2
1044;2
1044;2
1044;2
1044;2
1044;2
1044;2
1044;2
1044;2
1044;2
1045;2
1045;2
1045;2
1045;2
1045;2
1045;2
1045;2
1045;2
1045;2
1045;2
1045;2
1045;2
1045;2
1045;2
1045;2
1046;2
1046;2
1046;2
1046;2
1046;2
1046;2
1046;2
1046;2
1046;2
1046;2
1046;2
1046;2
1046;2
1046;2
1047;2
1047;2
1047;2
1047;2
1047;2
1047;2
1047;2
1047;2
1047;2
1047;2
1047;2
1047;2
1047;2
1047;2
1047;2
1048;2
1048;2
1048;2
1048;2
1048;2
1048;2
1048;2
1048;2
1048;2
1048;2
1048;2
1048;2
1048;2
1048;2
1048;2
1049;2
1049;2
1049;2
1049;2
1049;2
1049;2
1049;2
1049;2
1049;2
1049;2
1049;2
1049;2
1049;2
1049;2
1050;2
1050;2
1050;2
1050;2
1050;2
1050;2
1050;2
1050;2
1050;2
1050;2
1050;2
1050;2
1050;2
1050;2
1050;2
1051;2
1051;2
1051;2
1051;2
1051;2
1051;2
1051;2
1051;2
1051;2
1051;2
1051;2
1051;2
1051;2
1051;2
1051;2
1052;2
1052;2
1052;2
1052;2
1052;2
1052;2
1052;2
1052;2
1052;2
1052;2
1052;2
1052;2
1052;2
1052;2
1053;2
1053;2
1053;2
1053;2
1053;2
1053;2
1053;2
1053;2
1053;2
1053;2
1053;2
1053;2
1053;2
1053;2
1053;2
1054;2
1054;2
1054;2
1054;2
1054;2
1054;2
1054;2
1054;2
1054;2
1054;2
1054;2
1054;2
1054;2
1054;2
1054;2
1055;2
1055;2
1055;2
1055;2
1055;2
1055;2
1055;2
1055;2
1055;2
1055;2
1055;2
1055;2
1055;2
1055;2
1056;2
1056;2
1056;2
1056;2
1056;2
1056;2
1056;2
1056;2
1056;2
1056;2
1056;2
1056;2
1056;2
1056;2
1056;2
1057;2
1057;2
1057;2
1057;2
1057;2
1057;2
1057;2
1057;2
1057;2
1057;2
1057;2
1057;2
1057;2
1057;2
1057;2
1058;2
1058;2
1058;2
1058;2
1058;2
1058;2
1058;2
1058;2
1058;2
1058;2
1058;2
1058;2
1058;2
1058;2
1059;2
1059;2
1059;2
1059;2
1059;2
1059;2
1059;2
1059;2
1059;2
1059;2
1059;2
1059;2
1059;2
1059;2
1059;2
1060;2
1060;2
1060;2
1060;2
1060;2
1060;2
1060;2
1060;2
1060;2
1060;2
1060;2
1060;2
1060;2
1060;2
1060;2
1061;2
1061;2
1061;2
1061;2
1061;2
1061;2
1061;2
1061;2
1061;2
1061;2
1061;2
1061;2
1061;2
1061;2
1062;2
1062;2
1062;2
1062;2
1062;2
1062;2
1062;2
1062;2
1062;2
1062;2
1062;2
1062;2
1062;2
1062;2
1062;2
1063;2
1063;2
1063;2
1063;2
1063;2
1063;2
1063;2
1063;2
1063;2
1063;2
1063;2
1063;2
1063;2
1063;2
1063;2
1064;2
1064;2
1064;2
1064;2
1064;2
1064;2
1064;2
1064;2
1064;2
1064;2
1064;2
1064;2
1064;2
1064;2
1065;2
1065;2
1065;2
1065;2
1065;2
1065;2
1065;2
1065;2
1065;2
1065;2
1065;2
1065;2
1065;2
1065;2
1065;2
1066;2
1066;2
1066;2
1066;2
1066;2
1066;2
1066;2
1066;2
1066;2
1066;2
1066;2
1066;2
1066;2
1066;2
1066;2
1067;2
1067;2
1067;2
1067;2
1067;2
1067;2
1067;2
1067;2
1067;2
1067;2
1067;2
1067;2
1067;2
1067;2
1068;2
1068;2
1068;2
1068;2
1068;2
1068;2
1068;2
1068;2
1068;2
1068;2
1068;2
1068;2
1068;2
1068;2
1068;2
1069;2
1069;2
1069;2
1069;2
1069;2
1069;2
1069;2
1069;2
1069;2
1069;2
1069;2
1069;2
1069;2
1069;2
1069;2
1070;2
1070;2
1070;2
1070;2
1070;2
1070;2
1070;2
1070;2
1070;2
1070;2
1070;2
1070;2
1070;2
1070;2
1071;2
1071;2
1071;2
1071;2
1071;2
1071;2
1071;2
1071;2
1071;2
1071;2
1071;2
1071;2
1071;2
1071;2
1071;2
1072;2
1072;2
1072;2
1072;2
1072;2
1072;2
1072;2
1072;2
1072;2
1072;2
1072;2
1072;2
1072;2
1072;2
1072;2
1073;2
1073;2
1073;2
1073;2
1073;2
1073;2
1073;2
1073;2
1073;2
1073;2
1073;2
1073;2
1073;2
1073;2
1074;2
1074;2
1074;2
1074;2
1074;2
1074;2
1074;2
1074;2
1074;2
1074;2
1074;2
1074;2
1074;2
1074;2
1074;2
1075;2
1075;2
1075;2
1075;2
1075;2
1075;2
1075;2
1075;2
1075;2
1075;2
1075;2
1075;2
1075;2
1075;2
1075;2
1076;2
1076;2
1076;2
1076;2
1076;2
1076;2
1076;2
1076;2
1076;2
1076;2
1076;2
1076;2
1076;2
1076;2
1077;2
1077;2
1077;2
1077;2
1077;2
1077;2
1077;2
1077;2
1077;2
1077;2
1077;2
1077;2
1077;2
1077;2
1077;2
1078;2
1078;2
1078;2
1078;2
1078;2
1078;2
1078;2
1078;2
1078;2
1078;2
1078;2
1078;2
1078;2
1078;2
1078;2
1079;2
1079;2
1079;2
1079;2
1079;2
1079;2
1079;2
1079;2
1079;2
1079;2
1079;2
1079;2
1079;2
1079;2
1080;2
1080;2
1080;2
1080;2
1080;2
1080;2
1080;2
1080;2
1080;2
1080;2
1080;2
1080;2
1080;2
1080;2
1080;2
1081;2
1081;2
1081;2
1081;2
1081;2
1081;2
1081;2
1081;2
1081;2
1081;2
1081;2
1081;2
1081;2
1081;2
1081;2
1082;2
1082;2
1082;2
1082;2
1082;2
1082;2
1082;2
1082;2
1082;2
1082;2
1082;2
1082;2
1082;2
1082;2
1083;2
1083;2
1083;2
1083;2
1083;2
1083;2
1083;2
1083;2
1083;2
1083;2
1083;2
1083;2
1083;2
1083;2
1083;2
1084;2
1084;2
1084;2
1084;2
1084;2
1084;2
1084;2
1084;2
1084;2
1084;2
1084;2
1084;2
1084;2
1084;2
1084;2
1085;2
1085;2
1085;2
1085;2
1085;2
1085;2
1085;2
1085;2
1085;2
1085;2
1085;2
1085;2
1085;2
1085;2
1086;2
1086;2
1086;2
1086;2
1086;2
1086;2
1086;2
1086;2
1086;2
1086;2
1086;2
1086;2
1086;2
1086;2
1086;2
1087;2
1087;2
1087;2
1087;2
1087;2
1087;2
1087;2
1087;2
1087;2
1087;2
1087;2
1087;2
1087;2
1087;2
1087;2
1088;2
1088;2
1088;2
1088;2
1088;2
1088;2
1088;2
1088;2
1088;2
1088;2
1088;2
1088;2
1088;2
1088;2
1089;2
1089;2
1089;2
1089;2
1089;2
1089;2
1089;2
1089;2
1089;2
1089;2
1089;2
1089;2
1089;2
1089;2
1089;2
1090;2
1090;2
1090;2
1090;2
1090;2
1090;2
1090;2
1090;2
1090;2
1090;2
1090;2
1090;2
1090;2
1090;2
1090;2
1091;2
1091;2
1091;2
1091;2
1091;2
1091;2
1091;2
1091;2
1091;2
1091;2
1091;2
1091;2
1091;2
1091;2
1092;2
1092;2
1092;2
1092;2
1092;2
1092;2
1092;2
1092;2
1092;2
1092;2
1092;2
1092;2
1092;2
1092;2
1092;2
1093;2
1093;2
1093;2
1093;2
1093;2
1093;2
1093;2
1093;2
1093;2
1093;2
1093;2
1093;2
1093;2
1093;2
1093;2
1094;2
1094;2
1094;2
1094;2
1094;2
1094;2
1094;2
1094;2
1094;2
1094;2
1094;2
1094;2
1094;2
1094;2
1095;2
1095;2
1095;2
1095;2
1095;2
1095;2
1095;2
1095;2
1095;2
1095;2
1095;2
1095;2
1095;2
1095;2
1095;2
1096;2
1096;2
1096;2
1096;2
1096;2
1096;2
1096;2
1096;2
1096;2
1096;2
1096;2
1096;2
1096;2
1096;2
1096;2
1097;2
1097;2
1097;2
1097;2
1097;2
1097;2
1097;2
1097;2
1097;2
1097;2
1097;2
1097;2
1097;2
1097;2
1098;2
1098;2
1098;2
1098;2
1098;2
1098;2
1098;2
1098;2
1098;2
1098;2
1098;2
1098;2
1098;2
1098;2
1098;2
1099;2
1099;2
1099;2
1099;2
1099;2
1099;2
1099;2
1099;2
1099;2
1099;2
1099;2
1099;2
1099;2
1099;2
1099;2
1100;2
1100;2
1100;2
1100;2
1100;2
1100;2
1100;2
1100;2
1100;2
1100;2
1100;2
1100;2
1100;2
1100;2
1101;2
1101;2
1101;2
1101;2
1101;2
1101;2
1101;2
1101;2
1101;2
1101;2
1101;2
1101;2
1101;2
1101;2
1101;2
1102;2
1102;2
1102;2
1102;2
1102;2
1102;2
1102;2
1102;2
1102;2
1102;2
1102;2
1102;2
1102;2
1102;2
1102;2
1103;2
1103;2
1103;2
1103;2
1103;2
1103;2
1103;2
1103;2
1103;2
1103;2
1103;2
1103;2
1103;2
1103;2
1104;2
1104;2
1104;2
1104;2
1104;2
1104;2
1104;2
1104;2
1104;2
1104;2
1104;2
1104;2
1104;2
1104;2
1104;2
1105;2
1105;2
1105;2
1105;2
1105;2
1105;2
1105;2
1105;2
1105;2
1105;2
1105;2
1105;2
1105;2
1105;2
1105;2
1106;2
1106;2
1106;2
1106;2
1106;2
1106;2
1106;2
1106;2
1106;2
1106;2
1106;2
1106;2
1106;2
1106;2
1107;2
1107;2
1107;2
1107;2
1107;2
1107;2
1107;2
1107;2
1107;2
1107;2
1107;2
1107;2
1107;2
1107;2
1107;2
1108;2
1108;2
1108;2
1108;2
1108;2
1108;2
1108;2
1108;2
1108;2
1108;2
1108;2
1108;2
1108;2
1108;2
1108;2
1109;2
1109;2
1109;2
1109;2
1109;2
1109;2
1109;2
1109;2
1109;2
1109;2
1109;2
1109;2
1109;2
1109;2
1110;2
1110;2
1110;2
1110;2
1110;2
1110;2
1110;2
1110;2
1110;2
1110;2
1110;2
1110;2
1110;2
1110;2
1110;2
1111;2
1111;2
1111;2
1111;2
1111;2
1111;2
1111;2
1111;2
1111;2
1111;2
1111;2
1111;2
1111;2
1111;2
1111;2
1112;2
1112;2
1112;2
1112;2
1112;2
1112;2
1112;2
1112;2
1112;2
1112;2
1112;2
1112;2
1112;2
1112;2
1113;2
1113;2
1113;2
1113;2
1113;2
1113;2
1113;2
1113;2
1113;2
1113;2
1113;2
1113;2
1113;2
1113;2
1113;2
1114;2
1114;2
1114;2
1114;2
1114;2
1114;2
1114;2
1114;2
1114;2
1114;2
1114;2
1114;2
1114;2
1114;2
1114;2
1115;2
1115;2
1115;2
1115;2
1115;2
1115;2
1115;2
1115;2
1115;2
1115;2
1115;2
1115;2
1115;2
1115;2
1116;2
1116;2
1116;2
1116;2
1116;2
1116;2
1116;2
1116;2
1116;2
1116;2
1116;2
1116;2
1116;2
1116;2
1116;2
1117;2
1117;2
1117;2
1117;2
1117;2
1117;2
1117;2
1117;2
1117;2
1117;2
1117;2
1117;2
1117;2
1117;2
1117;2
1118;2
1118;2
1118;2
1118;2
1118;2
1118;2
1118;2
1118;2
1118;2
1118;2
1118;2
1118;2
1118;2
1118;2
1119;2
1119;2
1119;2
1119;2
1119;2
1119;2
1119;2
1119;2
1119;2
1119;2
1119;2
1119;2
1119;2
1119;2
1119;2
1120;2
1120;2
1120;2
1120;2
1120;2
1120;2
1120;2
1120;2
1120;2
1120;2
1120;2
1120;2
1120;2
1120;2
1120;2
1121;2
1121;2
1121;2
1121;2
1121;2
1121;2
1121;2
1121;2
1121;2
1121;2
1121;2
1121;2
1121;2
1121;2
1122;2
1122;2
1122;2
1122;2
1122;2
1122;2
1122;2
1122;2
1122;2
1122;2
1122;2
1122;2
1122;2
1122;2
1122;2
1123;2
1123;2
1123;2
1123;2
1123;2
1123;2
1123;2
1123;2
1123;2
1123;2
1123;2
1123;2
1123;2
1123;2
1123;2
1124;2
1124;2
1124;2
1124;2
1124;2
1124;2
1124;2
1124;2
1124;2
1124;2
1124;2
1124;2
1124;2
1124;2
1125;2
1125;2
1125;2
1125;2
1125;2
1125;2
1125;2
1125;2
1125;2
1125;2
1125;2
1125;2
1125;2
1125;2
1125;2
1126;2
1126;2
1126;2
1126;2
1126;2
1126;2
1126;2
1126;2
1126;2
1126;2
1126;2
1126;2
1126;2
1126;2
1126;2
1127;2
1127;2
1127;2
1127;2
1127;2
1127;2
1127;2
1127;2
1127;2
1127;2
1127;2
1127;2
1127;2
1127;2
1128;2
1128;2
1128;2
1128;2
1128;2
1128;2
1128;2
1128;2
1128;2
1128;2
1128;2
1128;2
1128;2
1128;2
1128;2
1129;2
1129;2
1129;2
1129;2
1129;2
1129;2
1129;2
1129;2
1129;2
1129;2
1129;2
1129;2
1129;2
1129;2
1129;2
1130;2
1130;2
1130;2
1130;2
1130;2
1130;2
1130;2
1130;2
1130;2
1130;2
1130;2
1130;2
1130;2
1130;2
1131;2
1131;2
1131;2
1131;2
1131;2
1131;2
1131;2
1131;2
1131;2
1131;2
1131;2
1131;2
1131;2
1131;2
1131;2
1132;2
1132;2
1132;2
1132;2
1132;2
1132;2
1132;2
1132;2
1132;2
1132;2
1132;2
1132;2
1132;2
1132;2
1132;2
1133;2
1133;2
1133;2
1133;2
1133;2
1133;2
1133;2
1133;2
1133;2
1133;2
1133;2
1133;2
1133;2
1133;2
1134;2
1134;2
1134;2
1134;2
1134;2
1134;2
1134;2
1134;2
1134;2
1134;2
1134;2
1134;2
1134;2
1134;2
1134;2
1135;2
1135;2
1135;2
1135;2
1135;2
1135;2
1135;2
1135;2
1135;2
1135;2
1135;2
1135;2
1135;2
1135;2
1135;2
1136;2
1136;2
1136;2
1136;2
1136;2
1136;2
1136;2
1136;2
1136;2
1136;2
1136;2
1136;2
1136;2
1136;2
1137;2
1137;2
1137;2
1137;2
1137;2
1137;2
1137;2
1137;2
1137;2
1137;2
1137;2
1137;2
1137;2
1137;2
1137;2
1138;2
1138;2
1138;2
1138;2
1138;2
1138;2
1138;2
1138;2
1138;2
1138;2
1138;2
1138;2
1138;2
1138;2
1138;2
1139;2
1139;2
1139;2
1139;2
1139;2
1139;2
1139;2
1139;2
1139;2
1139;2
1139;2
1139;2
1139;2
1139;2
1140;2
1140;2
1140;2
1140;2
1140;2
1140;2
1140;2
1140;2
1140;2
1140;2
1140;2
1140;2
1140;2
1140;2
1140;2
1141;2
1141;2
1141;2
1141;2
1141;2
1141;2
1141;2
1141;2
1141;2
1141;2
1141;2
1141;2
1141;2
1141;2
1141;2
1142;2
1142;2
1142;2
1142;2
1142;2
1142;2
1142;2
1142;2
1142;2
1142;2
1142;2
1142;2
1142;2
1142;2
1143;2
1143;2
1143;2
1143;2
1143;2
1143;2
1143;2
1143;2
1143;2
1143;2
1143;2
1143;2
1143;2
1143;2
1143;2
1144;2
1144;2
1144;2
1144;2
1144;2
1144;2
1144;2
1144;2
1144;2
1144;2
1144;2
1144;2
1144;2
1144;2
1144;2
1145;2
1145;2
1145;2
1145;2
1145;2
1145;2
1145;2
1145;2
1145;2
1145;2
1145;2
1145;2
1145;2
1145;2
1146;2
1146;2
1146;2
1146;2
1146;2
1146;2
1146;2
1146;2
1146;2
1146;2
1146;2
1146;2
1146;2
1146;2
1146;2
1147;2
1147;2
1147;2
1147;2
1147;2
1147;2
1147;2
1147;2
1147;2
1147;2
1147;2
1147;2
1147;2
1147;2
1147;2
1148;2
1148;2
1148;2
1148;2
1148;2
1148;2
1148;2
1148;2
1148;2
1148;2
1148;2
1148;2
1148;2
1148;2
1149;2
1149;2
1149;2
1149;2
1149;2
1149;2
1149;2
1149;2
1149;2
1149;2
1149;2
1149;2
1149;2
1149;2
1149;2
1150;2
1150;2
1150;2
1150;2
1150;2
1150;2
1150;2
1150;2
1150;2
1150;2
1150;2
1150;2
1150;2
1150;2
1150;2
1151;2
1151;2
1151;2
1151;2
1151;2
1151;2
1151;2
1151;2
1151;2
1151;2
1151;2
1151;2
1151;2
1151;2
1152;2
1152;2
1152;2
1152;2
1152;2
1152;2
1152;2
1152;2
1152;2
1152;2
1152;2
1152;2
1152;2
1152;2
